2702,SEC,Kentucky,196
10152,BIG 10,La Salle,368
26376,FBS,Lafayette,349
2641,FBS,Lamar,115
15281,ACC,Lehigh,118
12294,BIG 12,Liberty,144
19264,Sun Belt,Lipscomb,321
3866,FBS,Long Beach St,18
1898,Sun Belt,LIU Brooklyn,306
7293,FBS,Longwood,364
17363,BIG 12,Louisiana Tech,362
11812,Mid-American,Louisville,247
12128,BIG 10,Loy Marymount,320
23706,BIG 10,Loyola MD,199
17673,Sun Belt,Loyola-Chicago,4
3068,BIG 12,LSU,270
7730,SEC,MA Lowell,113
18728,BIG 10,Maine,244
23206,FBS,Manhattan,293
12344,FBS,Marist,198
3066,PAC-12,Marquette,347
21346,BIG 12,Marshall,80
10980,BIG 12,Maryland,159
23587,ACC,Massachusetts,261
5274,BIG 12,McNeese St,51
7155,Mid-American,MD E Shore,31
3782,Sun Belt,Memphis,271
10256,PAC-12,Mercer,121
6317,ACC,Miami FL,332
15684,Mid-American,Miami OH,251
21422,Atlantic Coast,Michigan,22
3550,Conference USA,Michigan St,213
9587,FBS,Minnesota,216
24928,Mid-American,Mississippi,203
4420,Mountain West,Mississippi St,242
25616,Mid-American,Missouri,49
7448,Mid-American,Missouri KC,283
26836,Mountain West,Missouri St,56
22883,PAC-12,Monmouth NJ,189
18636,SEC,Montana,343
15780,SEC,Montana St,41
14875,Mid-American,Morehead St,169
1394,Mountain West,Morgan St,296
26119,BIG 12,Morris Brown,338
11871,SEC,MS Valley St,16
16730,PAC-12,Mt St Mary's,30
15482,Atlantic Coast,MTSU,12
4252,BIG 12,Murray St,83
21271,ACC,N Colorado,110
2206,Atlantic Coast,N Dakota St,108
12012,Sun Belt,N Illinois,250
12738,FBS,N Kentucky,254
25008,BIG 10,Navy,8
25655,Mid-American,NC A&T,333
4729,BIG 12,NC Central,45
19320,SEC,NC State,210
1916,BIG 10,NE Illinois,371
11300,Sun Belt,NE Omaha,183
28315,FBS,Nebraska,193
5411,BIG 10,Nevada,209
5985,BIG 12,New Hampshire,274
24699,Atlantic Coast,New Mexico,295
7786,SEC,New Mexico St,361
16240,Atlantic Coast,New Orleans,66
11942,Sun Belt,Niagara,73
15225,Mid-American,Nicholls St,273
18794,FBS,NJIT,100
14293,BIG 12,Norfolk St,326
10397,Mountain West,North Carolina,68
9094,Mountain West,North Dakota,264
21136,SEC,North Florida,184
3368,PAC-12,North Texas,279
26689,Mountain West,Northeastern,123
3366,Sun Belt,Northern Arizona,65
15064,Sun Belt,Northern Iowa,48
8305,Mid-American,Northwestern,215
576,BIG 12,Northwestern LA,232
2239,Mid-American,Notre Dame,314
8967,Conference USA,Oakland,17
6862,PAC-12,Ohio,223
14188,Conference USA,Ohio St,245
18712,Mountain West,Okla City,192
12875,PAC-12,Oklahoma,278
8314,Mid-American,Oklahoma St,235
21727,Sun Belt,Old Dominion,71
10468,ACC,Oral Roberts,175
13596,Conference USA,Oregon,42
2668,Mountain West,Oregon St,107
16775,Sun Belt,Pacific,300
1512,Mountain West,Penn,164
24603,BIG 10,Penn St,176
22179,Mid-American,Pepperdine,219
25139,Mountain West,Pittsburgh,69
12072,ACC,Portland,151
8162,PAC-12,Portland St,182
12667,BIG 10,Prairie View,257
14088,BIG 10,Presbyterian,126
24361,Atlantic Coast,Princeton,10
10249,PAC-12,Providence,135
213,BIG 10,Purdue,6
3788,SEC,Quinnipiac,102
14348,PAC-12,Radford,173
5914,BIG 10,Rhode Island,112
18165,BIG 10,Rice,170
10056,BIG 12,Richmond,319
28283,Conference USA,Rider,318
26164,Conference USA,Robert Morris,127
7569,PAC-12,Rutgers,239
24937,Sun Belt,S Carolina St,311
18099,Sun Belt,S Dakota St,291
24019,PAC-12,S Illinois,275
22243,Mountain West,Sacred Heart,165
27989,BIG 12,Sam Houston St,60
16674,BIG 12,Samford,97
19170,FBS,San Diego,86
4295,ACC,San Diego St,313
14995,BIG 10,San Francisco,103
16989,Sun Belt,San Jose St,117
25251,Mountain West,UC Santa Barbara,163
24960,SEC,Santa Clara,3
18788,Conference USA,Savannah St,292
15906,Mountain West,SC Upstate,64
9204,BIG 12,SE Louisiana,323
19997,FBS,SE Missouri St,89
15897,Mid-American,Seattle,111
22853,FBS,Seton Hall,186
1780,ACC,SF Austin,222
19981,ACC,Siena,195
11551,Mid-American,SMU,284
23984,Atlantic Coast,South Alabama,90
14938,Mid-American,South Carolina,130
27471,ACC,South Dakota,98
6466,Mid-American,South Florida,53
1773,Mountain West,Southern Miss,161
1234,FBS,Southern Univ,309
23532,Sun Belt,Southern Utah,336
25620,BIG 12,St Bonaventure,360
12543,BIG 10,St Francis NY,91
14423,Mountain West,St Francis PA,301
8069,BIG 10,St John's,27
20368,Mountain West,St Joseph's PA,87
21351,FBS,St Louis,204
19093,SEC,St Mary's CA,99
3387,Sun Belt,St Peter's,168
12643,Conference USA,Stanford,294
14508,FBS,Stetson,85
16953,FBS,Stony Brook,359
10714,FBS,Syracuse,150
24844,Atlantic Coast,TAM C. Christi,134
23908,BIG 10,TCU,334
7495,Mountain West,Temple,316
18013,BIG 12,Tennessee,54
1199,PAC-12,Tennessee St,228
13534,PAC-12,Tennessee Tech,147
2537,Mountain West,Texas,20
19138,SEC,Texas A&M,353
2550,FBS,Texas St,288
16972,FBS,Texas Tech,367
15089,PAC-12,TN Martin,46
13532,BIG 10,Toledo,263
3171,SEC,Towson,125
17707,BIG 10,Troy,29
14142,ACC,Tulane,129
27651,Sun Belt,Tulsa,138
11382,BIG 10,UTRGV,57
16997,ACC,TX Southern,25
7256,BIG 10,UAB,255
20456,BIG 10,UC Davis,185
21220,Mountain West,UC Irvine,265
10616,BIG 10,UC Riverside,308
12445,Sun Belt,UCF,201
5884,BIG 12,UCLA,312
26809,SEC,Louisiana,106
26045,PAC-12,ULM,335
23207,Conference USA,UMBC,342
25092,PAC-12,UNC Asheville,206
10483,Sun Belt,UNC Greensboro,38
3688,Mid-American,UNC Wilmington,160
5304,PAC-12,UNLV,330
4513,Mid-American,USC,50
24336,Atlantic Coast,UT Arlington,39
12736,ACC,UT San Antonio,5
21708,Conference USA,Utah,285
3371,Sun Belt,Utah St,166
14003,PAC-12,Utah Valley,148
24299,SEC,UTEP,154
3089,PAC-12,Utica,75
23795,SEC,VCU,341
607,Mountain West,Valparaiso,72
23242,Mountain West,Vanderbilt,122
3903,Sun Belt,Vermont,256
17113,PAC-12,Villanova,249
12471,Mountain West,Virginia,124
20247,Atlantic Coast,Virginia Tech,366
2355,Conference USA,VMI,82
12166,PAC-12,W Carolina,190
8983,Mountain West,W Illinois,76
13568,BIG 10,WKU,194
17118,FBS,W Michigan,142
27704,ACC,W Salem St,322
11797,Mountain West,W Texas A&M,162
27554,Sun Belt,Wagner,237
9411,Sun Belt,Wake Forest,329
27046,Conference USA,Washington,40
11193,BIG 10,Washington St,269
2925,BIG 12,Weber St,259
18629,SEC,West Virginia,172
22135,Sun Belt,WI Green Bay,174
26827,Atlantic Coast,WI Milwaukee,9
22872,Atlantic Coast,Wichita St,28
4217,PAC-12,William & Mary,298
2358,BIG 12,Winthrop,26
6403,BIG 12,Wisconsin,346
10805,Mid-American,Wofford,231
27298,Atlantic Coast,Wright St,260
5840,BIG 10,Wyoming,331
1840,Mountain West,Xavier,356
27395,BIG 12,Yale,253
26268,Atlantic Coast,Youngstown St,267
11078,Mid-American,Cal Baptist,137
1516,Conference USA,North Alabama,116
1425,BIG 10,Merrimack,352
25253,ACC,Bellarmine,21
27078,Atlantic Coast,Dixie St,225
26385,Conference USA,Tarleton St,200
12251,Mid-American,UC San Diego,63
