10080,Nicholls St,Mountain West,256
5926,NJIT,Sun Belt,317
14710,Norfolk St,Mountain West,340
2946,North Carolina,BIG 12,183
6051,North Dakota,Mountain West,67
4670,North Florida,Atlantic Coast,86
12084,North Texas,FBS,5
10805,Northeastern,BIG 10,326
12887,Northern Arizona,Conference USA,186
20434,Northern Iowa,BIG 10,272
4047,Northwestern,BIG 10,311
8509,Northwestern LA,Atlantic Coast,301
8619,Notre Dame,Mountain West,38
12748,Oakland,BIG 10,208
25839,Ohio,Atlantic Coast,199
3226,Ohio St,ACC,274
25286,Okla City,Sun Belt,201
17849,Oklahoma,ACC,220
23099,Oklahoma St,Mid-American,293
21480,Old Dominion,BIG 10,73
79,Oral Roberts,Sun Belt,142
977,Oregon,Sun Belt,59
10547,Oregon St,BIG 10,24
10742,Pacific,SEC,173
1347,Penn,PAC-12,319
5941,Penn St,BIG 12,339
27333,Pepperdine,BIG 10,181
17326,Pittsburgh,Mountain West,33
15711,Portland,Mountain West,232
7313,Portland St,Mountain West,358
9391,Prairie View,FBS,244
17245,Presbyterian,BIG 12,235
27963,Princeton,BIG 12,123
14876,Providence,Mid-American,28
20560,Purdue,Mountain West,307
14117,Quinnipiac,BIG 10,15
26993,Radford,BIG 10,131
22438,Rhode Island,BIG 12,50
10116,Rice,Conference USA,112
19003,Richmond,Atlantic Coast,89
9718,Rider,Mid-American,121
24144,Robert Morris,ACC,120
15155,Rutgers,Sun Belt,275
27599,S Carolina St,Conference USA,133
15792,S Dakota St,SEC,366
886,S Illinois,BIG 12,313
13048,Sacred Heart,BIG 12,141
4945,Sam Houston St,Sun Belt,239
24785,Samford,ACC,296
2786,San Diego,FBS,162
27632,San Diego St,Mountain West,246
16996,San Francisco,PAC-12,352
17164,San Jose St,BIG 10,21
26554,UC Santa Barbara,Sun Belt,336
6331,Santa Clara,Mid-American,80
19329,Savannah St,PAC-12,217
7515,SC Upstate,Mid-American,18
5810,SE Louisiana,BIG 12,252
12800,SE Missouri St,Mountain West,268
8158,Seattle,FBS,70
8744,Seton Hall,Atlantic Coast,88
983,SF Austin,SEC,312
16197,Siena,Mid-American,206
5233,SMU,Mountain West,135
23630,South Alabama,Sun Belt,14
27254,South Carolina,SEC,78
724,South Dakota,Sun Belt,177
12870,South Florida,FBS,264
8716,Southern Miss,Atlantic Coast,282
17655,Southern Univ,FBS,166
23250,Southern Utah,SEC,325
8285,St Bonaventure,PAC-12,269
21710,St Francis NY,Mid-American,148
24530,St Francis PA,SEC,354
27727,St John's,BIG 12,365
25866,St Joseph's PA,Mid-American,316
11167,St Louis,Mid-American,175
7239,St Mary's CA,SEC,191
20833,St Peter's,PAC-12,287
25896,Stanford,Mountain West,332
8902,Stetson,Atlantic Coast,119
16624,Stony Brook,BIG 12,30
9849,Syracuse,ACC,320
26626,TAM C. Christi,Sun Belt,196
17878,TCU,Atlantic Coast,234
16944,Temple,PAC-12,243
5762,Tennessee,ACC,17
23569,Tennessee St,PAC-12,369
26744,Tennessee Tech,ACC,213
11249,Texas,Mid-American,52
18027,Texas A&M,BIG 12,280
11500,Texas St,Mid-American,163
27580,Texas Tech,FBS,343
1759,TN Martin,Mountain West,205
13316,Toledo,ACC,323
20423,Towson,SEC,113
1664,Troy,SEC,251
7573,Tulane,PAC-12,192
15357,Tulsa,Conference USA,236
12179,UTRGV,Mid-American,53
23188,TX Southern,PAC-12,9
16570,UAB,Sun Belt,45
23101,UC Davis,SEC,115
24327,UC Irvine,Mid-American,22
2805,UC Riverside,Mountain West,193
9737,UCF,Conference USA,338
22700,UCLA,Sun Belt,171
26802,Louisiana,PAC-12,109
5268,ULM,BIG 12,359
17969,UMBC,Conference USA,231
20033,UNC Asheville,Conference USA,348
25643,UNC Greensboro,BIG 12,298
11213,UNC Wilmington,BIG 12,48
776,UNLV,FBS,62
6980,USC,Mountain West,238
4555,UT Arlington,ACC,270
5944,UT San Antonio,Mountain West,210
22899,Utah,Mid-American,353
19353,Utah St,Atlantic Coast,265
24047,Utah Valley,Conference USA,140
14078,UTEP,BIG 10,277
3407,Utica,SEC,324
864,VCU,FBS,155
18059,Valparaiso,ACC,310
8278,Vanderbilt,BIG 12,145
11446,Vermont,Mid-American,72
20772,Villanova,SEC,363
1306,Virginia,Atlantic Coast,233
4750,Virginia Tech,FBS,66
1143,VMI,Conference USA,370
9463,W Carolina,PAC-12,144
9179,W Illinois,FBS,100
15746,WKU,Mid-American,129
9164,W Michigan,BIG 12,55
3062,W Salem St,Sun Belt,143
8767,W Texas A&M,FBS,96
8471,Wagner,BIG 10,103
10883,Wake Forest,Atlantic Coast,263
18129,Washington,FBS,254
23796,Washington St,BIG 10,292
8999,Weber St,FBS,350
27074,West Virginia,Mid-American,237
16770,WI Green Bay,Mid-American,16
1475,WI Milwaukee,BIG 12,276
23349,Wichita St,Sun Belt,1
15066,William & Mary,Atlantic Coast,342
18804,Winthrop,ACC,333
23693,Wisconsin,Mid-American,211
26286,Wofford,FBS,98
6523,Wright St,SEC,160
15150,Wyoming,ACC,197
22430,Xavier,Sun Belt,334
17064,Yale,FBS,157
22169,Youngstown St,Mid-American,74
2101,Cal Baptist,Mid-American,195
11806,North Alabama,Conference USA,273
18069,Merrimack,SEC,41
17452,Bellarmine,BIG 12,46
5143,Dixie St,FBS,289
26779,Tarleton St,Mountain West,260
24826,UC San Diego,Sun Belt,95
